00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00000010: 0300 3e00 0100 0000 8005 0000 0000 0000  ..>.............
00000020: 4000 0000 0000 0000 500d 0000 0000 0000  @.......P.......
00000030: 0000 0000 4000 3800 0600 4000 2000 1d00  ....@.8...@. ...
00000040: 0100 0000 0500 0000 0000 0000 0000 0000  ................
00000050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000060: dc06 0000 0000 0000 dc06 0000 0000 0000  ................
00000070: 0000 2000 0000 0000 0100 0000 0600 0000  .. .............
00000080: e006 0000 0000 0000 e006 2000 0000 0000  .......... .....
00000090: e006 2000 0000 0000 6002 0000 0000 0000  .. .....`.......
000000a0: 6802 0000 0000 0000 0000 2000 0000 0000  h......... .....
000000b0: 0200 0000 0600 0000 f806 0000 0000 0000  ................
000000c0: f806 2000 0000 0000 f806 2000 0000 0000  .. ....... .....
000000d0: f001 0000 0000 0000 f001 0000 0000 0000  ................
000000e0: 0800 0000 0000 0000 0400 0000 0400 0000  ................
000000f0: 9001 0000 0000 0000 9001 0000 0000 0000  ................
00000100: 9001 0000 0000 0000 2400 0000 0000 0000  ........$.......
00000110: 2400 0000 0000 0000 0400 0000 0000 0000  $...............
00000120: 50e5 7464 0400 0000 8806 0000 0000 0000  P.td............
00000130: 8806 0000 0000 0000 8806 0000 0000 0000  ................
00000140: 1400 0000 0000 0000 1400 0000 0000 0000  ................
00000150: 0400 0000 0000 0000 51e5 7464 0600 0000  ........Q.td....
00000160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000180: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00000190: 0400 0000 1400 0000 0300 0000 474e 5500  ............GNU.
000001a0: 03e9 d8fb 7284 d18d f7b3 067d a745 d25d  ....r......}.E.]
000001b0: f187 0085 0000 0000 0300 0000 0700 0000  ................
000001c0: 0100 0000 0600 0000 88d0 2001 0004 4009  .......... ...@.
000001d0: 0700 0000 0900 0000 0b00 0000 bae3 927c  ...............|
000001e0: 4345 d5ec d871 581c b98d f10e ead3 ef0e  CE...qX.........
000001f0: 8d93 25b6 0000 0000 0000 0000 0000 0000  ..%.............
00000200: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000210: 0000 0000 0300 0900 3005 0000 0000 0000  ........0.......
00000220: 0000 0000 0000 0000 0100 0000 2000 0000  ............ ...
00000230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000240: 6100 0000 2000 0000 0000 0000 0000 0000  a... ...........
00000250: 0000 0000 0000 0000 1c00 0000 2000 0000  ............ ...
00000260: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000270: 3800 0000 2000 0000 0000 0000 0000 0000  8... ...........
00000280: 0000 0000 0000 0000 5200 0000 2200 0000  ........R..."...
00000290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002a0: c200 0000 1000 f1ff 4809 2000 0000 0000  ........H. .....
000002b0: 0000 0000 0000 0000 af00 0000 1000 f1ff  ................
000002c0: 4009 2000 0000 0000 0000 0000 0000 0000  @. .............
000002d0: b600 0000 1000 f1ff 4009 2000 0000 0000  ........@. .....
000002e0: 0000 0000 0000 0000 1000 0000 1200 0900  ................
000002f0: 3005 0000 0000 0000 0000 0000 0000 0000  0...............
00000300: 1600 0000 1200 0c00 7c06 0000 0000 0000  ........|.......
00000310: 0000 0000 0000 0000 7500 0000 1200 0b00  ........u.......
00000320: 6806 0000 0000 0000 1400 0000 0000 0000  h...............
00000330: 005f 5f67 6d6f 6e5f 7374 6172 745f 5f00  .__gmon_start__.
00000340: 5f69 6e69 7400 5f66 696e 6900 5f49 544d  _init._fini._ITM
00000350: 5f64 6572 6567 6973 7465 7254 4d43 6c6f  _deregisterTMClo
00000360: 6e65 5461 626c 6500 5f49 544d 5f72 6567  neTable._ITM_reg
00000370: 6973 7465 7254 4d43 6c6f 6e65 5461 626c  isterTMCloneTabl
00000380: 6500 5f5f 6378 615f 6669 6e61 6c69 7a65  e.__cxa_finalize
00000390: 005f 4a76 5f52 6567 6973 7465 7243 6c61  ._Jv_RegisterCla
000003a0: 7373 6573 005f 5a33 6164 6469 6900 6c69  sses._Z3addii.li
000003b0: 6273 7464 632b 2b2e 736f 2e36 006c 6962  bstdc++.so.6.lib
000003c0: 6d2e 736f 2e36 006c 6962 6763 635f 732e  m.so.6.libgcc_s.
000003d0: 736f 2e31 006c 6962 632e 736f 2e36 005f  so.1.libc.so.6._
000003e0: 6564 6174 6100 5f5f 6273 735f 7374 6172  edata.__bss_star
000003f0: 7400 5f65 6e64 0047 4c49 4243 5f32 2e32  t._end.GLIBC_2.2
00000400: 2e35 0000 0000 0000 0000 0000 0000 0000  .5..............
00000410: 0200 0100 0100 0100 0100 0100 0100 0000  ................
00000420: 0100 0100 a500 0000 1000 0000 0000 0000  ................
00000430: 751a 6909 0000 0200 c700 0000 0000 0000  u.i.............
00000440: e006 2000 0000 0000 0800 0000 0000 0000  .. .............
00000450: 3006 0000 0000 0000 e806 2000 0000 0000  0......... .....
00000460: 0800 0000 0000 0000 f005 0000 0000 0000  ................
00000470: 3809 2000 0000 0000 0800 0000 0000 0000  8. .............
00000480: 3809 2000 0000 0000 e808 2000 0000 0000  8. ....... .....
00000490: 0600 0000 0200 0000 0000 0000 0000 0000  ................
000004a0: f008 2000 0000 0000 0600 0000 0300 0000  .. .............
000004b0: 0000 0000 0000 0000 f808 2000 0000 0000  .......... .....
000004c0: 0600 0000 0400 0000 0000 0000 0000 0000  ................
000004d0: 0009 2000 0000 0000 0600 0000 0500 0000  .. .............
000004e0: 0000 0000 0000 0000 0809 2000 0000 0000  .......... .....
000004f0: 0600 0000 0600 0000 0000 0000 0000 0000  ................
00000500: 2809 2000 0000 0000 0700 0000 0200 0000  (. .............
00000510: 0000 0000 0000 0000 3009 2000 0000 0000  ........0. .....
00000520: 0700 0000 0600 0000 0000 0000 0000 0000  ................
00000530: 4883 ec08 488b 05ad 0320 0048 85c0 7405  H...H.... .H..t.
00000540: e817 0000 0048 83c4 08c3 0000 ff35 c603  .....H.......5..
00000550: 2000 ff25 c803 2000 0f1f 4000 ff25 c603   ..%.. ...@..%..
00000560: 2000 6800 0000 00e9 e0ff ffff ff25 be03   .h..........%..
00000570: 2000 6801 0000 00e9 d0ff ffff 0000 0000   .h.............
00000580: 488d 05c0 0320 0048 8d3d b203 2000 5548  H.... .H.=.. .UH
00000590: 29f8 4889 e548 83f8 0e77 025d c348 8b05  ).H..H...w.].H..
000005a0: 5403 2000 4885 c074 f25d ffe0 0f1f 4000  T. .H..t.]....@.
000005b0: 488d 0589 0320 0048 8d3d 8203 2000 5548  H.... .H.=.. .UH
000005c0: 29f8 4889 e548 c1f8 0348 89c2 48c1 ea3f  ).H..H...H..H..?
000005d0: 4801 d048 d1f8 7502 5dc3 488b 151f 0320  H..H..u.].H.... 
000005e0: 0048 85d2 74f2 5d48 89c6 ffe2 0f1f 4000  .H..t.]H......@.
000005f0: 803d 4903 2000 0075 2748 833d 0703 2000  .=I. ..u'H.=.. .
00000600: 0055 4889 e574 0c48 8b3d 2a03 2000 e859  .UH..t.H.=*. ..Y
00000610: ffff ffe8 68ff ffff 5dc6 0520 0320 0001  ....h...].. . ..
00000620: f3c3 6666 6666 662e 0f1f 8400 0000 0000  ..fffff.........
00000630: 4883 3db8 0020 0000 7426 488b 05af 0220  H.=.. ..t&H.... 
00000640: 0048 85c0 741a 5548 8d3d a200 2000 4889  .H..t.UH.=.. .H.
